timestamp,package_id,gps_coords,temperature,status
2025-06-02T21:36:32I0,PKG001,"(7.839114, 125.820784)",29 C,Delivered
2025-06-02T21:36:32I1,PKG002,"(16.754497, 116.599905)",24 C,Delivered
2025-06-02T21:36:32I2,PKG003,"(16.521005, 119.641554)",29 C,Delayed
2025-06-02T21:36:32I3,PKG004,"(10.941567, 118.303819)",29 C,Delivered
2025-06-02T21:36:32I4,PKG005,"(9.844815, 118.509812)",29 C,In Transit
2025-06-02T21:36:32I5,PKG006,"(8.86805, 120.813762)",30 C,Delivered
2025-06-02T21:36:32I6,PKG007,"(12.741756, 118.439917)",27 C,In Transit
2025-06-02T21:36:32I7,PKG008,"(15.501252, 122.082088)",29 C,Delivered
2025-06-02T21:36:32I8,PKG009,"(8.443512, 118.729713)",27 C,In Transit
2025-06-02T21:36:32I9,PKG010,"(7.319699, 126.018423)",24 C,Delayed
2025-06-02T21:36:32I10,PKG011,"(17.975589, 121.024438)",30 C,Delivered
2025-06-02T21:36:32I11,PKG012,"(20.895582, 116.357231)",24 C,Delivered
2025-06-02T21:36:32I12,PKG013,"(13.937566, 122.10715)",27 C,Delayed
2025-06-02T21:36:32I13,PKG014,"(16.165907, 121.608117)",26 C,Delayed
2025-06-02T21:36:32I14,PKG015,"(16.311307, 118.017979)",27 C,Delivered
2025-06-02T21:36:32I15,PKG016,"(5.390759, 125.643993)",24 C,Delayed
2025-06-02T21:36:32I16,PKG017,"(12.625246, 125.616081)",25 C,Delayed
2025-06-02T21:36:32I17,PKG018,"(14.156132, 124.678982)",26 C,In Transit
2025-06-02T21:36:32I18,PKG019,"(19.627461, 121.054452)",29 C,Delivered
2025-06-02T21:36:32I19,PKG020,"(15.419375, 119.4685)",24 C,Delayed
2025-06-02T21:36:32I20,PKG021,"(11.712474, 119.182333)",27 C,In Transit
2025-06-02T21:36:32I21,PKG022,"(8.105608, 118.457009)",30 C,In Transit
2025-06-02T21:36:32I22,PKG023,"(6.418801, 119.158313)",27 C,Delivered
2025-06-02T21:36:32I23,PKG024,"(11.360729, 124.448003)",30 C,In Transit
2025-06-02T21:36:32I24,PKG025,"(7.264897, 117.127706)",24 C,Delivered
2025-06-02T21:36:32I25,PKG026,"(8.098239, 121.392044)",27 C,In Transit
2025-06-02T21:36:32I26,PKG027,"(8.625353, 123.941422)",25 C,Delivered
2025-06-02T21:36:32I27,PKG028,"(15.677987, 123.517964)",26 C,In Transit
2025-06-02T21:36:32I28,PKG029,"(17.602117, 123.518825)",26 C,Delivered
2025-06-02T21:36:32I29,PKG030,"(12.054201, 116.765579)",26 C,Delayed
2025-06-02T21:36:32I30,PKG031,"(10.820827, 125.110851)",27 C,Delayed
2025-06-02T21:36:32I31,PKG032,"(6.981207, 123.79629)",30 C,In Transit
2025-06-02T21:36:32I32,PKG033,"(20.348736, 123.021186)",28 C,Delayed
