timestamp,package_id,gps_coords,temperature,status,temp_in_celsius,latitude,longitude
2025-06-09 07:41:56,PKG001,"(7.839114, 125.820784)",29 C,Delivered,29.0,7.839114,7.839114
2025-06-09 07:41:57,PKG002,"(16.754497, 116.599905)",24 C,Delivered,24.0,16.754497,16.754497
2025-06-09 07:41:58,PKG003,"(16.521005, 119.641554)",29 C,Delayed,29.0,16.521005,16.521005
2025-06-09 07:41:59,PKG004,"(10.941567, 118.303819)",29 C,Delivered,29.0,10.941567,10.941567
2025-06-09 07:42:00,PKG005,"(9.844815, 118.509812)",29 C,In Transit,29.0,9.844815,9.844815
2025-06-09 07:42:01,PKG006,"(8.86805, 120.813762)",30 C,Delivered,30.0,8.86805,8.86805
2025-06-09 07:42:02,PKG007,"(12.741756, 118.439917)",27 C,In Transit,27.0,12.741756,12.741756
2025-06-09 07:42:04,PKG008,"(15.501252, 122.082088)",29 C,Delivered,29.0,15.501252,15.501252
2025-06-09 07:42:05,PKG009,"(8.443512, 118.729713)",27 C,In Transit,27.0,8.443512,8.443512
2025-06-09 07:42:06,PKG010,"(7.319699, 126.018423)",24 C,Delayed,24.0,7.319699,7.319699
2025-06-09 07:42:07,PKG011,"(17.975589, 121.024438)",30 C,Delivered,30.0,17.975589,17.975589
2025-06-09 07:42:08,PKG012,"(20.895582, 116.357231)",24 C,Delivered,24.0,20.895582,20.895582
2025-06-09 07:42:09,PKG013,"(13.937566, 122.10715)",27 C,Delayed,27.0,13.937566,13.937566
2025-06-09 07:42:10,PKG014,"(16.165907, 121.608117)",26 C,Delayed,26.0,16.165907,16.165907
2025-06-09 07:42:11,PKG015,"(16.311307, 118.017979)",27 C,Delivered,27.0,16.311307,16.311307
2025-06-09 07:42:12,PKG016,"(5.390759, 125.643993)",24 C,Delayed,24.0,5.390759,5.390759
2025-06-09 07:42:13,PKG017,"(12.625246, 125.616081)",25 C,Delayed,25.0,12.625246,12.625246
2025-06-09 07:42:14,PKG018,"(14.156132, 124.678982)",26 C,In Transit,26.0,14.156132,14.156132
2025-06-09 07:42:15,PKG019,"(19.627461, 121.054452)",29 C,Delivered,29.0,19.627461,19.627461
2025-06-09 07:42:16,PKG020,"(15.419375, 119.4685)",24 C,Delayed,24.0,15.419375,15.419375
2025-06-09 07:42:17,PKG021,"(11.712474, 119.182333)",27 C,In Transit,27.0,11.712474,11.712474
2025-06-09 07:42:18,PKG022,"(8.105608, 118.457009)",30 C,In Transit,30.0,8.105608,8.105608
2025-06-09 07:42:19,PKG023,"(6.418801, 119.158313)",27 C,Delivered,27.0,6.418801,6.418801
2025-06-09 07:42:20,PKG024,"(11.360729, 124.448003)",30 C,In Transit,30.0,11.360729,11.360729
2025-06-09 07:42:21,PKG025,"(7.264897, 117.127706)",24 C,Delivered,24.0,7.264897,7.264897
2025-06-09 07:42:22,PKG026,"(8.098239, 121.392044)",27 C,In Transit,27.0,8.098239,8.098239
2025-06-09 07:42:23,PKG027,"(8.625353, 123.941422)",25 C,Delivered,25.0,8.625353,8.625353
2025-06-09 07:42:24,PKG028,"(15.677987, 123.517964)",26 C,In Transit,26.0,15.677987,15.677987
2025-06-09 07:42:25,PKG029,"(17.602117, 123.518825)",26 C,Delivered,26.0,17.602117,17.602117
2025-06-09 07:42:26,PKG030,"(12.054201, 116.765579)",26 C,Delayed,26.0,12.054201,12.054201
2025-06-09 07:42:27,PKG031,"(10.820827, 125.110851)",27 C,Delayed,27.0,10.820827,10.820827
2025-06-09 07:42:28,PKG032,"(6.981207, 123.79629)",30 C,In Transit,30.0,6.981207,6.981207
2025-06-09 07:42:29,PKG033,"(20.348736, 123.021186)",28 C,Delayed,28.0,20.348736,20.348736
2025-06-09 07:42:30,PKG034,"(7.625714, 123.111139)",28 C,In Transit,28.0,7.625714,7.625714
2025-06-09 07:42:31,PKG035,"(9.426897, 125.750272)",24 C,In Transit,24.0,9.426897,9.426897
